"stratum","value","week","year"
"A79..79",1,13,2022
"A79..79",1,14,2022
"A79..79",2,15,2022
"A79..79",NA,16,2022
"A79..79",3,17,2022
"A79..79",4,18,2022
"A79..79",3,19,2022
"A79..79",4,20,2022
"A79..79",2,21,2022
"A79..79",NA,22,2022
"A79..79",3,23,2022
"A79..79",2,24,2022
"A79..79",1,25,2022
"A79..79",NA,26,2022
"A79..79",NA,27,2022
"A79..79",2,28,2022
"A79..79",1,29,2022
"A79..79",1,30,2022
"A79..79",1,31,2022
"A79..79",NA,32,2022
"A79..79",2,33,2022
"A79..79",NA,34,2022
"A79..79",NA,35,2022
"A79..79",1,36,2022
"A79..79",NA,37,2022
"A79..79",2,38,2022
"A79..79",3,39,2022
"A79..79",2,40,2022
"A79..79",4,41,2022
"A79..79",8,42,2022
"A79..79",4,43,2022
"A79..79",10,44,2022
"A79..79",5,45,2022
"A79..79",13,46,2022
"A79..79",39,47,2022
"A79..79",90,48,2022
"A79..79",164,49,2022
"A79..79",281,50,2022
"A79..79",376,51,2022
"A79..79",290,52,2022
"A80.",15,1,2022
"A80.",13,2,2022
"A80.",24,3,2022
"A80.",12,4,2022
"A80.",6,5,2022
"A80.",3,6,2022
"A80.",10,7,2022
"A80.",8,8,2022
"A80.",7,9,2022
"A80.",20,10,2022
"A80.",24,11,2022
"A80.",34,12,2022
"A80.",47,13,2022
"A80.",40,14,2022
"A80.",58,15,2022
"A80.",57,16,2022
"A80.",67,17,2022
"A80.",50,18,2022
"A80.",64,19,2022
"A80.",53,20,2022
"A80.",33,21,2022
"A80.",18,22,2022
"A80.",19,23,2022
"A80.",24,24,2022
"A80.",15,25,2022
"A80.",12,26,2022
"A80.",6,27,2022
"A80.",8,28,2022
"A80.",3,29,2022
"A80.",8,30,2022
"A80.",5,31,2022
"A80.",6,32,2022
"A80.",2,33,2022
"A80.",6,34,2022
"A80.",9,35,2022
"A80.",4,36,2022
"A80.",7,37,2022
"A80.",8,38,2022
"A80.",17,39,2022
"A80.",21,40,2022
"A80.",39,41,2022
"A80.",56,42,2022
"A80.",48,43,2022
"A80.",76,44,2022
"A80.",72,45,2022
"A80.",148,46,2022
"A80.",394,47,2022
"A80.",870,48,2022
"A80.",1844,49,2022
"A80.",3533,50,2022
"A80.",4836,51,2022
"A80.",3579,52,2022
"Unbekannt",NA,1,2022
"Unbekannt",NA,2,2022
"Unbekannt",7,3,2022
"Unbekannt",NA,4,2022
"Unbekannt",NA,5,2022
"Unbekannt",NA,6,2022
"Unbekannt",NA,7,2022
"Unbekannt",NA,8,2022
"Unbekannt",1,9,2022
"Unbekannt",1,10,2022
"Unbekannt",NA,11,2022
"Unbekannt",3,12,2022
"Unbekannt",NA,13,2022
"Unbekannt",1,14,2022
"Unbekannt",NA,15,2022
"Unbekannt",1,16,2022
"Unbekannt",2,17,2022
"Unbekannt",NA,18,2022
"Unbekannt",2,19,2022
"Unbekannt",1,20,2022
"Unbekannt",NA,21,2022
"Unbekannt",1,22,2022
"Unbekannt",1,23,2022
"Unbekannt",NA,24,2022
"Unbekannt",NA,25,2022
"Unbekannt",2,26,2022
"Unbekannt",1,27,2022
"Unbekannt",NA,28,2022
"Unbekannt",NA,29,2022
"Unbekannt",NA,30,2022
"Unbekannt",NA,31,2022
"Unbekannt",NA,32,2022
"Unbekannt",NA,33,2022
"Unbekannt",NA,34,2022
"Unbekannt",NA,35,2022
"Unbekannt",NA,36,2022
"Unbekannt",NA,37,2022
"Unbekannt",NA,38,2022
"Unbekannt",3,39,2022
"Unbekannt",2,40,2022
"Unbekannt",NA,41,2022
"Unbekannt",4,42,2022
"Unbekannt",2,43,2022
"Unbekannt",4,44,2022
"Unbekannt",1,45,2022
"Unbekannt",21,46,2022
"Unbekannt",78,47,2022
"Unbekannt",67,48,2022
"Unbekannt",74,49,2022
"Unbekannt",82,50,2022
"Unbekannt",98,51,2022
"Unbekannt",56,52,2022
"A00..00",1,1,2021
"A00..00",1,2,2021
"A00..00",1,3,2021
"A00..00",NA,4,2021
"A00..00",NA,5,2021
"A00..00",NA,6,2021
"A00..00",NA,7,2021
"A00..00",NA,8,2021
"A00..00",NA,9,2021
"A00..00",NA,10,2021
"A00..00",1,11,2021
"A00..00",NA,12,2021
"A00..00",NA,13,2021
"A00..00",NA,14,2021
"A00..00",NA,15,2021
"A00..00",NA,16,2021
"A00..00",NA,17,2021
"A00..00",NA,18,2021
"A00..00",NA,19,2021
"A00..00",NA,20,2021
"A00..00",NA,21,2021
"A00..00",NA,22,2021
"A00..00",NA,23,2021
"A00..00",NA,24,2021
"A00..00",NA,25,2021
"A00..00",1,26,2021
"A00..00",NA,27,2021
"A00..00",NA,28,2021
"A00..00",1,29,2021
"A00..00",1,30,2021
"A00..00",NA,31,2021
"A00..00",1,32,2021
"A00..00",NA,33,2021
"A00..00",1,34,2021
"A00..00",1,35,2021
"A00..00",NA,36,2021
"A00..00",1,37,2021
"A00..00",NA,38,2021
"A00..00",1,39,2021
"A00..00",1,40,2021
"A00..00",1,41,2021
"A00..00",2,42,2021
"A00..00",NA,43,2021
"A00..00",1,44,2021
"A00..00",3,45,2021
"A00..00",NA,46,2021
"A00..00",4,47,2021
"A00..00",1,48,2021
"A00..00",5,49,2021
"A00..00",7,50,2021
"A00..00",6,51,2021
"A00..00",2,52,2021
"A01..01",2,1,2021
"A01..01",1,2,2021
"A01..01",2,3,2021
"A01..01",NA,4,2021
"A01..01",NA,5,2021
"A01..01",NA,6,2021
"A01..01",NA,7,2021
"A01..01",1,8,2021
"A01..01",NA,9,2021
"A01..01",NA,10,2021
"A01..01",2,11,2021
"A01..01",NA,12,2021
"A01..01",NA,13,2021
"A01..01",1,14,2021
"A01..01",1,15,2021
"A01..01",NA,16,2021
"A01..01",NA,17,2021
"A01..01",NA,18,2021
"A01..01",NA,19,2021
"A01..01",1,20,2021
"A01..01",NA,21,2021
"A01..01",NA,22,2021
"A01..01",NA,23,2021
"A01..01",NA,24,2021
"A01..01",1,25,2021
"A01..01",NA,26,2021
"A01..01",1,27,2021
"A01..01",NA,28,2021
"A01..01",NA,29,2021
"A01..01",NA,30,2021
"A01..01",NA,31,2021
"A01..01",NA,32,2021
"A01..01",NA,33,2021
"A01..01",NA,34,2021
"A01..01",1,35,2021
"A01..01",1,36,2021
"A01..01",1,37,2021
"A01..01",1,38,2021
"A01..01",2,39,2021
"A01..01",3,40,2021
"A01..01",NA,41,2021
"A01..01",2,42,2021
"A01..01",3,43,2021
"A01..01",NA,44,2021
"A01..01",1,45,2021
"A01..01",NA,46,2021
"A01..01",1,47,2021
"A01..01",2,48,2021
"A01..01",2,49,2021
"A01..01",5,50,2021
"A01..01",1,51,2021
"A01..01",NA,52,2021
"A02..02",1,1,2021
"A02..02",1,2,2021
"A02..02",3,3,2021
"A02..02",NA,4,2021
"A02..02",NA,5,2021
"A02..02",NA,6,2021
"A02..02",1,7,2021
"A02..02",NA,8,2021
"A02..02",NA,9,2021
"A02..02",NA,10,2021
"A02..02",NA,11,2021
"A02..02",NA,12,2021
"A02..02",NA,13,2021
"A02..02",NA,14,2021
"A02..02",NA,15,2021
"A02..02",NA,16,2021
"A02..02",NA,17,2021
"A02..02",NA,18,2021
"A02..02",NA,19,2021
"A02..02",NA,20,2021
"A02..02",NA,21,2021
"A02..02",NA,22,2021
"A02..02",NA,23,2021
"A02..02",NA,24,2021
"A02..02",NA,25,2021
"A02..02",NA,26,2021
"A02..02",NA,27,2021
"A02..02",NA,28,2021
"A02..02",NA,29,2021
"A02..02",NA,30,2021
"A02..02",NA,31,2021
"A02..02",NA,32,2021
"A02..02",NA,33,2021
"A02..02",1,34,2021
"A02..02",NA,35,2021
"A02..02",NA,36,2021
"A02..02",NA,37,2021
"A02..02",1,38,2021
"A02..02",2,39,2021
"A02..02",1,40,2021
"A02..02",NA,41,2021
"A02..02",1,42,2021
"A02..02",1,43,2021
"A02..02",1,44,2021
"A02..02",NA,45,2021
"A02..02",1,46,2021
"A02..02",3,47,2021
"A02..02",2,48,2021
"A02..02",3,49,2021
"A02..02",4,50,2021
"A02..02",2,51,2021
"A02..02",4,52,2021
"A03..03",1,1,2021
"A03..03",2,2,2021
"A03..03",1,3,2021
"A03..03",NA,4,2021
"A03..03",1,5,2021
"A03..03",NA,6,2021
"A03..03",NA,7,2021
"A03..03",NA,8,2021
"A03..03",NA,9,2021
"A03..03",NA,10,2021
"A03..03",NA,11,2021
"A03..03",1,12,2021
"A03..03",NA,13,2021
"A03..03",NA,14,2021
"A03..03",NA,15,2021
"A03..03",NA,16,2021
"A03..03",NA,17,2021
"A03..03",NA,18,2021
"A03..03",NA,19,2021
"A03..03",NA,20,2021
"A03..03",NA,21,2021
"A03..03",NA,22,2021
"A03..03",NA,23,2021
"A03..03",NA,24,2021
"A03..03",NA,25,2021
"A03..03",NA,26,2021
"A03..03",NA,27,2021
"A03..03",1,28,2021
"A03..03",NA,29,2021
"A03..03",NA,30,2021
"A03..03",NA,31,2021
"A03..03",NA,32,2021
"A03..03",NA,33,2021
"A03..03",NA,34,2021
"A03..03",2,35,2021
"A03..03",NA,36,2021
"A03..03",NA,37,2021
"A03..03",NA,38,2021
"A03..03",NA,39,2021
"A03..03",2,40,2021
"A03..03",NA,41,2021
"A03..03",NA,42,2021
"A03..03",1,43,2021
"A03..03",2,44,2021
"A03..03",2,45,2021
"A03..03",2,46,2021
"A03..03",1,47,2021
"A03..03",2,48,2021
"A03..03",1,49,2021
"A03..03",3,50,2021
"A03..03",3,51,2021
"A03..03",NA,52,2021
"A04..04",NA,1,2021
"A04..04",NA,2,2021
"A04..04",NA,3,2021
"A04..04",1,4,2021
"A04..04",NA,5,2021
"A04..04",NA,6,2021
"A04..04",NA,7,2021
"A04..04",NA,8,2021
"A04..04",NA,9,2021
"A04..04",NA,10,2021
"A04..04",NA,11,2021
"A04..04",NA,12,2021
"A04..04",NA,13,2021
"A04..04",NA,14,2021
"A04..04",NA,15,2021
"A04..04",1,16,2021
"A04..04",NA,17,2021
"A04..04",NA,18,2021
"A04..04",1,19,2021
"A04..04",1,20,2021
"A04..04",NA,21,2021
"A04..04",NA,22,2021
"A04..04",NA,23,2021
"A04..04",NA,24,2021
"A04..04",NA,25,2021
"A04..04",NA,26,2021
"A04..04",NA,27,2021
"A04..04",NA,28,2021
"A04..04",NA,29,2021
"A04..04",NA,30,2021
"A04..04",NA,31,2021
"A04..04",NA,32,2021
"A04..04",NA,33,2021
"A04..04",1,34,2021
"A04..04",NA,35,2021
"A04..04",NA,36,2021
"A04..04",NA,37,2021
"A04..04",1,38,2021
"A04..04",NA,39,2021
"A04..04",NA,40,2021
"A04..04",NA,41,2021
"A04..04",1,42,2021
"A04..04",1,43,2021
"A04..04",1,44,2021
"A04..04",2,45,2021
"A04..04",NA,46,2021
"A04..04",1,47,2021
"A04..04",1,48,2021
"A04..04",2,49,2021
"A04..04",2,50,2021
"A04..04",6,51,2021
"A04..04",2,52,2021
"A05..05",NA,1,2021
"A05..05",NA,2,2021
"A05..05",NA,3,2021
"A05..05",NA,4,2021
"A05..05",NA,5,2021
"A05..05",NA,6,2021
"A05..05",NA,7,2021
"A05..05",NA,8,2021
"A05..05",NA,9,2021
"A05..05",1,10,2021
"A05..05",1,11,2021
"A05..05",NA,12,2021
"A05..05",NA,13,2021
"A05..05",1,14,2021
"A05..05",NA,15,2021
"A05..05",1,16,2021
"A05..05",NA,17,2021
"A05..05",NA,18,2021
"A05..05",NA,19,2021
"A05..05",NA,20,2021
"A05..05",NA,21,2021
"A05..05",NA,22,2021
"A05..05",NA,23,2021
"A05..05",NA,24,2021
"A05..05",NA,25,2021
"A05..05",NA,26,2021
"A05..05",NA,27,2021
"A05..05",NA,28,2021
"A05..05",NA,29,2021
"A05..05",1,30,2021
"A05..05",1,31,2021
"A05..05",NA,32,2021
"A05..05",NA,33,2021
"A05..05",NA,34,2021
"A05..05",NA,35,2021
"A05..05",NA,36,2021
"A05..05",NA,37,2021
"A05..05",NA,38,2021
"A05..05",1,39,2021
"A05..05",1,40,2021
"A05..05",1,41,2021
"A05..05",1,42,2021
"A05..05",1,43,2021
"A05..05",NA,44,2021
"A05..05",NA,45,2021
"A05..05",1,46,2021
"A05..05",NA,47,2021
"A05..05",1,48,2021
"A05..05",NA,49,2021
"A05..05",4,50,2021
"A05..05",3,51,2021
"A05..05",3,52,2021
"A06..06",NA,1,2021
"A06..06",NA,2,2021
"A06..06",NA,3,2021
"A06..06",NA,4,2021
"A06..06",NA,5,2021
"A06..06",NA,6,2021
"A06..06",1,7,2021
"A06..06",NA,8,2021
"A06..06",NA,9,2021
"A06..06",NA,10,2021
"A06..06",NA,11,2021
"A06..06",NA,12,2021
"A06..06",1,13,2021
"A06..06",NA,14,2021
"A06..06",NA,15,2021
"A06..06",NA,16,2021
"A06..06",1,17,2021
"A06..06",NA,18,2021
"A06..06",NA,19,2021
"A06..06",NA,20,2021
"A06..06",NA,21,2021
"A06..06",NA,22,2021
"A06..06",NA,23,2021
"A06..06",NA,24,2021
"A06..06",NA,25,2021
"A06..06",1,26,2021
"A06..06",NA,27,2021
"A06..06",NA,28,2021
"A06..06",NA,29,2021
"A06..06",NA,30,2021
"A06..06",NA,31,2021
"A06..06",2,32,2021
"A06..06",NA,33,2021
"A06..06",NA,34,2021
"A06..06",NA,35,2021
"A06..06",NA,36,2021
"A06..06",NA,37,2021
"A06..06",NA,38,2021
"A06..06",NA,39,2021
"A06..06",NA,40,2021
"A06..06",1,41,2021
"A06..06",NA,42,2021
"A06..06",NA,43,2021
"A06..06",NA,44,2021
"A06..06",3,45,2021
"A06..06",1,46,2021
"A06..06",NA,47,2021
"A06..06",2,48,2021
"A06..06",1,49,2021
"A06..06",3,50,2021
"A06..06",1,51,2021
"A06..06",2,52,2021
"A07..07",NA,1,2021
"A07..07",1,2,2021
"A07..07",NA,3,2021
"A07..07",NA,4,2021
"A07..07",NA,5,2021
"A07..07",NA,6,2021
"A07..07",NA,7,2021
"A07..07",NA,8,2021
"A07..07",NA,9,2021
"A07..07",NA,10,2021
"A07..07",NA,11,2021
"A07..07",NA,12,2021
"A07..07",NA,13,2021
"A07..07",1,14,2021
"A07..07",NA,15,2021
"A07..07",NA,16,2021
"A07..07",NA,17,2021
"A07..07",NA,18,2021
"A07..07",NA,19,2021
"A07..07",NA,20,2021
"A07..07",NA,21,2021
"A07..07",NA,22,2021
"A07..07",NA,23,2021
"A07..07",NA,24,2021
"A07..07",NA,25,2021
"A07..07",NA,26,2021
"A07..07",NA,27,2021
"A07..07",NA,28,2021
"A07..07",NA,29,2021
"A07..07",NA,30,2021
"A07..07",NA,31,2021
"A07..07",NA,32,2021
"A07..07",NA,33,2021
"A07..07",NA,34,2021
"A07..07",NA,35,2021
"A07..07",NA,36,2021
"A07..07",NA,37,2021
"A07..07",NA,38,2021
"A07..07",NA,39,2021
"A07..07",NA,40,2021
"A07..07",NA,41,2021
"A07..07",NA,42,2021
"A07..07",NA,43,2021
"A07..07",NA,44,2021
"A07..07",NA,45,2021
"A07..07",1,46,2021
"A07..07",1,47,2021
"A07..07",NA,48,2021
"A07..07",5,49,2021
"A07..07",4,50,2021
"A07..07",5,51,2021
"A07..07",NA,52,2021
"A08..08",NA,1,2021
"A08..08",NA,2,2021
"A08..08",NA,3,2021
"A08..08",NA,4,2021
"A08..08",NA,5,2021
"A08..08",NA,6,2021
"A08..08",NA,7,2021
"A08..08",1,8,2021
"A08..08",1,9,2021
"A08..08",2,10,2021
"A08..08",NA,11,2021
"A08..08",1,12,2021
"A08..08",NA,13,2021
"A08..08",NA,14,2021
"A08..08",NA,15,2021
"A08..08",NA,16,2021
"A08..08",NA,17,2021
"A08..08",NA,18,2021
"A08..08",NA,19,2021
"A08..08",NA,20,2021
"A08..08",NA,21,2021
"A08..08",NA,22,2021
"A08..08",NA,23,2021
"A08..08",NA,24,2021
"A08..08",NA,25,2021
"A08..08",NA,26,2021
"A08..08",NA,27,2021
"A08..08",NA,28,2021
"A08..08",NA,29,2021
"A08..08",NA,30,2021
"A08..08",NA,31,2021
"A08..08",NA,32,2021
"A08..08",NA,33,2021
"A08..08",NA,34,2021
"A08..08",NA,35,2021
"A08..08",NA,36,2021
"A08..08",NA,37,2021
"A08..08",NA,38,2021
"A08..08",NA,39,2021
"A08..08",NA,40,2021
"A08..08",1,41,2021
"A08..08",NA,42,2021
"A08..08",NA,43,2021
"A08..08",NA,44,2021
"A08..08",NA,45,2021
"A08..08",1,46,2021
"A08..08",NA,47,2021
"A08..08",1,48,2021
"A08..08",1,49,2021
"A08..08",1,50,2021
"A08..08",1,51,2021
"A08..08",NA,52,2021
"A09..09",NA,1,2021
"A09..09",NA,2,2021
"A09..09",NA,3,2021
"A09..09",NA,4,2021
"A09..09",NA,5,2021
"A09..09",1,6,2021
"A09..09",NA,7,2021
"A09..09",NA,8,2021
"A09..09",NA,9,2021
"A09..09",NA,10,2021
"A09..09",NA,11,2021
"A09..09",NA,12,2021
"A09..09",1,13,2021
"A09..09",NA,14,2021
"A09..09",NA,15,2021
"A09..09",NA,16,2021
"A09..09",NA,17,2021
"A09..09",NA,18,2021
"A09..09",NA,19,2021
"A09..09",NA,20,2021
"A09..09",NA,21,2021
"A09..09",NA,22,2021
"A09..09",NA,23,2021
"A09..09",NA,24,2021
"A09..09",1,25,2021
"A09..09",NA,26,2021
"A09..09",NA,27,2021
"A09..09",NA,28,2021
"A09..09",NA,29,2021
"A09..09",NA,30,2021
"A09..09",NA,31,2021
"A09..09",NA,32,2021
"A09..09",NA,33,2021
"A09..09",NA,34,2021
"A09..09",NA,35,2021
"A09..09",NA,36,2021
"A09..09",NA,37,2021
"A09..09",NA,38,2021
"A09..09",NA,39,2021
"A09..09",1,40,2021
"A09..09",NA,41,2021
"A09..09",NA,42,2021
"A09..09",1,43,2021
"A09..09",1,44,2021
"A09..09",NA,45,2021
"A09..09",1,46,2021
"A09..09",1,47,2021
"A09..09",1,48,2021
"A09..09",2,49,2021
"A09..09",4,50,2021
"A09..09",NA,51,2021
"A09..09",3,52,2021
"A10..10",NA,1,2021
"A10..10",NA,2,2021
"A10..10",NA,3,2021
"A10..10",NA,4,2021
"A10..10",NA,5,2021
"A10..10",NA,6,2021
"A10..10",NA,7,2021
"A10..10",NA,8,2021
"A10..10",NA,9,2021
"A10..10",NA,10,2021
"A10..10",NA,11,2021
"A10..10",NA,12,2021
"A10..10",NA,13,2021
"A10..10",NA,14,2021
"A10..10",NA,15,2021
"A10..10",NA,16,2021
"A10..10",NA,17,2021
"A10..10",NA,18,2021
"A10..10",NA,19,2021
"A10..10",NA,20,2021
"A10..10",NA,21,2021
"A10..10",1,22,2021
"A10..10",NA,23,2021
"A10..10",NA,24,2021
"A10..10",NA,25,2021
"A10..10",NA,26,2021
"A10..10",NA,27,2021
"A10..10",NA,28,2021
"A10..10",NA,29,2021
"A10..10",NA,30,2021
"A10..10",NA,31,2021
"A10..10",NA,32,2021
"A10..10",NA,33,2021
"A10..10",NA,34,2021
"A10..10",NA,35,2021
"A10..10",NA,36,2021
"A10..10",NA,37,2021
"A10..10",NA,38,2021
"A10..10",NA,39,2021
"A10..10",1,40,2021
"A10..10",NA,41,2021
"A10..10",NA,42,2021
"A10..10",NA,43,2021
"A10..10",NA,44,2021
"A10..10",NA,45,2021
"A10..10",NA,46,2021
"A10..10",NA,47,2021
"A10..10",NA,48,2021
"A10..10",2,49,2021
"A10..10",NA,50,2021
"A10..10",1,51,2021
"A10..10",1,52,2021
"A11..11",NA,1,2021
"A11..11",NA,2,2021
"A11..11",NA,3,2021
"A11..11",NA,4,2021
"A11..11",NA,5,2021
"A11..11",NA,6,2021
"A11..11",NA,7,2021
"A11..11",1,8,2021
"A11..11",NA,9,2021
"A11..11",NA,10,2021
"A11..11",NA,11,2021
"A11..11",NA,12,2021
"A11..11",NA,13,2021
"A11..11",NA,14,2021
"A11..11",NA,15,2021
"A11..11",NA,16,2021
"A11..11",NA,17,2021
"A11..11",NA,18,2021
"A11..11",NA,19,2021
"A11..11",NA,20,2021
"A11..11",NA,21,2021
"A11..11",NA,22,2021
"A11..11",NA,23,2021
"A11..11",NA,24,2021
"A11..11",NA,25,2021
"A11..11",NA,26,2021
"A11..11",NA,27,2021
"A11..11",NA,28,2021
"A11..11",NA,29,2021
"A11..11",NA,30,2021
"A11..11",NA,31,2021
"A11..11",NA,32,2021
"A11..11",NA,33,2021
"A11..11",NA,34,2021
"A11..11",1,35,2021
"A11..11",NA,36,2021
"A11..11",NA,37,2021
"A11..11",NA,38,2021
"A11..11",NA,39,2021
"A11..11",NA,40,2021
"A11..11",NA,41,2021
"A11..11",1,42,2021
"A11..11",NA,43,2021
"A11..11",NA,44,2021
"A11..11",NA,45,2021
"A11..11",NA,46,2021
"A11..11",1,47,2021
"A11..11",NA,48,2021
"A11..11",1,49,2021
"A11..11",2,50,2021
"A11..11",NA,51,2021
"A11..11",1,52,2021
"A12..12",1,1,2021
"A12..12",NA,2,2021
"A12..12",1,3,2021
"A12..12",NA,4,2021
"A12..12",NA,5,2021
"A12..12",NA,6,2021
"A12..12",NA,7,2021
"A12..12",NA,8,2021
"A12..12",NA,9,2021
"A12..12",1,10,2021
"A12..12",NA,11,2021
"A12..12",NA,12,2021
"A12..12",NA,13,2021
"A12..12",NA,14,2021
"A12..12",NA,15,2021
"A12..12",NA,16,2021
"A12..12",NA,17,2021
"A12..12",NA,18,2021
"A12..12",NA,19,2021
"A12..12",NA,20,2021
"A12..12",NA,21,2021
"A12..12",NA,22,2021
"A12..12",NA,23,2021
"A12..12",NA,24,2021
"A12..12",NA,25,2021
"A12..12",NA,26,2021
"A12..12",NA,27,2021
"A12..12",NA,28,2021
"A12..12",NA,29,2021
"A12..12",NA,30,2021
"A12..12",NA,31,2021
"A12..12",NA,32,2021
"A12..12",NA,33,2021
"A12..12",NA,34,2021
"A12..12",NA,35,2021
"A12..12",NA,36,2021
"A12..12",1,37,2021
"A12..12",NA,38,2021
"A12..12",NA,39,2021
"A12..12",NA,40,2021
"A12..12",1,41,2021
"A12..12",NA,42,2021
"A12..12",NA,43,2021
"A12..12",NA,44,2021
"A12..12",NA,45,2021
"A12..12",NA,46,2021
"A12..12",2,47,2021
"A12..12",2,48,2021
"A12..12",NA,49,2021
"A12..12",1,50,2021
"A12..12",NA,51,2021
"A12..12",1,52,2021
"A13..13",NA,1,2021
"A13..13",NA,2,2021
"A13..13",NA,3,2021
"A13..13",NA,4,2021
"A13..13",NA,5,2021
"A13..13",NA,6,2021
"A13..13",NA,7,2021
"A13..13",NA,8,2021
"A13..13",NA,9,2021
"A13..13",NA,10,2021
"A13..13",NA,11,2021
"A13..13",NA,12,2021
"A13..13",NA,13,2021
"A13..13",NA,14,2021
"A13..13",NA,15,2021
"A13..13",NA,16,2021
"A13..13",NA,17,2021
"A13..13",NA,18,2021
"A13..13",NA,19,2021
"A13..13",NA,20,2021
"A13..13",NA,21,2021
"A13..13",NA,22,2021
"A13..13",NA,23,2021
"A13..13",NA,24,2021
"A13..13",NA,25,2021
"A13..13",NA,26,2021
"A13..13",NA,27,2021
"A13..13",NA,28,2021
"A13..13",NA,29,2021
"A13..13",NA,30,2021
"A13..13",NA,31,2021
"A13..13",NA,32,2021
"A13..13",NA,33,2021
"A13..13",NA,34,2021
"A13..13",NA,35,2021
"A13..13",NA,36,2021
"A13..13",1,37,2021
"A13..13",NA,38,2021
"A13..13",NA,39,2021
"A13..13",NA,40,2021
"A13..13",NA,41,2021
"A13..13",1,42,2021
"A13..13",NA,43,2021
"A13..13",NA,44,2021
"A13..13",NA,45,2021
"A13..13",NA,46,2021
"A13..13",NA,47,2021
"A13..13",NA,48,2021
"A13..13",NA,49,2021
"A13..13",1,50,2021
"A13..13",NA,51,2021
"A13..13",NA,52,2021
"A14..14",NA,1,2021
"A14..14",NA,2,2021
"A14..14",NA,3,2021
"A14..14",NA,4,2021
"A14..14",NA,5,2021
"A14..14",NA,6,2021
"A14..14",NA,7,2021
"A14..14",NA,8,2021
"A14..14",NA,9,2021
"A14..14",NA,10,2021
"A14..14",1,11,2021
"A14..14",NA,12,2021
"A14..14",NA,13,2021
"A14..14",NA,14,2021
"A14..14",1,15,2021
"A14..14",NA,16,2021
"A14..14",NA,17,2021
"A14..14",NA,18,2021
"A14..14",NA,19,2021
"A14..14",NA,20,2021
"A14..14",NA,21,2021
"A14..14",NA,22,2021
"A14..14",NA,23,2021
"A14..14",NA,24,2021
"A14..14",NA,25,2021
"A14..14",NA,26,2021
"A14..14",NA,27,2021
"A14..14",NA,28,2021
"A14..14",NA,29,2021
"A14..14",NA,30,2021
"A14..14",NA,31,2021
"A14..14",NA,32,2021
"A14..14",NA,33,2021
"A14..14",NA,34,2021
"A14..14",NA,35,2021
"A14..14",NA,36,2021
"A14..14",NA,37,2021
"A14..14",NA,38,2021
"A14..14",NA,39,2021
"A14..14",NA,40,2021
"A14..14",NA,41,2021
"A14..14",NA,42,2021
"A14..14",1,43,2021
"A14..14",1,44,2021
"A14..14",1,45,2021
"A14..14",NA,46,2021
"A14..14",NA,47,2021
"A14..14",1,48,2021
"A14..14",NA,49,2021
"A14..14",1,50,2021
"A14..14",2,51,2021
"A14..14",2,52,2021
"A15..15",NA,1,2021
"A15..15",NA,2,2021
"A15..15",NA,3,2021
"A15..15",NA,4,2021
"A15..15",NA,5,2021
"A15..15",NA,6,2021
"A15..15",NA,7,2021
"A15..15",NA,8,2021
"A15..15",NA,9,2021
"A15..15",NA,10,2021
"A15..15",NA,11,2021
"A15..15",NA,12,2021
"A15..15",NA,13,2021
"A15..15",NA,14,2021
"A15..15",NA,15,2021
"A15..15",NA,16,2021
"A15..15",NA,17,2021
"A15..15",NA,18,2021
"A15..15",NA,19,2021
"A15..15",NA,20,2021
"A15..15",NA,21,2021
"A15..15",NA,22,2021
"A15..15",NA,23,2021
"A15..15",NA,24,2021
"A15..15",NA,25,2021
"A15..15",NA,26,2021
"A15..15",NA,27,2021
"A15..15",NA,28,2021
"A15..15",NA,29,2021
"A15..15",NA,30,2021
"A15..15",NA,31,2021
"A15..15",NA,32,2021
"A15..15",NA,33,2021
"A15..15",NA,34,2021
"A15..15",NA,35,2021
"A15..15",NA,36,2021
"A15..15",NA,37,2021
"A15..15",NA,38,2021
"A15..15",NA,39,2021
"A15..15",NA,40,2021
"A15..15",NA,41,2021
"A15..15",NA,42,2021
"A15..15",NA,43,2021
"A15..15",NA,44,2021
"A15..15",NA,45,2021
"A15..15",NA,46,2021
"A15..15",NA,47,2021
"A15..15",NA,48,2021
"A15..15",NA,49,2021
"A15..15",2,50,2021
"A15..15",1,51,2021
"A15..15",1,52,2021
"A16..16",NA,1,2021
"A16..16",NA,2,2021
"A16..16",NA,3,2021
"A16..16",NA,4,2021
"A16..16",NA,5,2021
"A16..16",NA,6,2021
"A16..16",NA,7,2021
"A16..16",NA,8,2021
"A16..16",NA,9,2021
"A16..16",NA,10,2021
"A16..16",NA,11,2021
"A16..16",NA,12,2021
"A16..16",NA,13,2021
"A16..16",NA,14,2021
"A16..16",NA,15,2021
"A16..16",NA,16,2021
"A16..16",NA,17,2021
"A16..16",NA,18,2021
"A16..16",NA,19,2021
"A16..16",NA,20,2021
"A16..16",1,21,2021
"A16..16",NA,22,2021
"A16..16",NA,23,2021
"A16..16",NA,24,2021
"A16..16",NA,25,2021
"A16..16",NA,26,2021
"A16..16",NA,27,2021
"A16..16",NA,28,2021
"A16..16",1,29,2021
"A16..16",NA,30,2021
"A16..16",NA,31,2021
"A16..16",NA,32,2021
"A16..16",NA,33,2021
"A16..16",NA,34,2021
"A16..16",NA,35,2021
"A16..16",NA,36,2021
"A16..16",2,37,2021
"A16..16",NA,38,2021
"A16..16",NA,39,2021
"A16..16",NA,40,2021
