"stratum","value","week","year"
"Bremen",1,43,2024
"Bremen",NA,44,2024
"Bremen",2,45,2024
"Bremen",1,46,2024
"Bremen",1,47,2024
"Bremen",2,48,2024
"Bremen",7,49,2024
"Bremen",7,50,2024
"Bremen",6,51,2024
"Bremen",11,52,2024
"Hamburg",146,1,2024
"Hamburg",209,2,2024
"Hamburg",301,3,2024
"Hamburg",541,4,2024
"Hamburg",529,5,2024
"Hamburg",546,6,2024
"Hamburg",425,7,2024
"Hamburg",323,8,2024
"Hamburg",221,9,2024
"Hamburg",171,10,2024
"Hamburg",121,11,2024
"Hamburg",99,12,2024
"Hamburg",42,13,2024
"Hamburg",56,14,2024
"Hamburg",38,15,2024
"Hamburg",17,16,2024
"Hamburg",26,17,2024
"Hamburg",28,18,2024
"Hamburg",28,19,2024
"Hamburg",16,20,2024
"Hamburg",13,21,2024
"Hamburg",18,22,2024
"Hamburg",14,23,2024
"Hamburg",8,24,2024
"Hamburg",11,25,2024
"Hamburg",11,26,2024
"Hamburg",8,27,2024
"Hamburg",6,28,2024
"Hamburg",7,29,2024
"Hamburg",3,30,2024
"Hamburg",9,31,2024
"Hamburg",6,32,2024
"Hamburg",5,33,2024
"Hamburg",5,34,2024
"Hamburg",10,35,2024
"Hamburg",9,36,2024
"Hamburg",7,37,2024
"Hamburg",6,38,2024
"Hamburg",5,39,2024
"Hamburg",6,40,2024
"Hamburg",12,41,2024
"Hamburg",6,42,2024
"Hamburg",7,43,2024
"Hamburg",7,44,2024
"Hamburg",17,45,2024
"Hamburg",16,46,2024
"Hamburg",39,47,2024
"Hamburg",48,48,2024
"Hamburg",76,49,2024
"Hamburg",112,50,2024
"Hamburg",186,51,2024
"Hamburg",106,52,2024
"Hessen",402,1,2024
"Hessen",380,2,2024
"Hessen",677,3,2024
"Hessen",1222,4,2024
"Hessen",1711,5,2024
"Hessen",2230,6,2024
"Hessen",1680,7,2024
"Hessen",1234,8,2024
"Hessen",640,9,2024
"Hessen",405,10,2024
"Hessen",338,11,2024
"Hessen",220,12,2024
"Hessen",96,13,2024
"Hessen",98,14,2024
"Hessen",77,15,2024
"Hessen",35,16,2024
"Hessen",28,17,2024
"Hessen",40,18,2024
"Hessen",24,19,2024
"Hessen",25,20,2024
"Hessen",19,21,2024
"Hessen",11,22,2024
"Hessen",8,23,2024
"Hessen",8,24,2024
"Hessen",9,25,2024
"Hessen",8,26,2024
"Hessen",5,27,2024
"Hessen",6,28,2024
"Hessen",6,29,2024
"Hessen",7,30,2024
"Hessen",8,31,2024
"Hessen",5,32,2024
"Hessen",8,33,2024
"Hessen",9,34,2024
"Hessen",12,35,2024
"Hessen",10,36,2024
"Hessen",8,37,2024
"Hessen",5,38,2024
"Hessen",11,39,2024
"Hessen",12,40,2024
"Hessen",12,41,2024
"Hessen",16,42,2024
"Hessen",17,43,2024
"Hessen",25,44,2024
"Hessen",22,45,2024
"Hessen",25,46,2024
"Hessen",35,47,2024
"Hessen",49,48,2024
"Hessen",56,49,2024
"Hessen",96,50,2024
"Hessen",253,51,2024
"Hessen",167,52,2024
"Mecklenburg.Vorpommern",150,1,2024
"Mecklenburg.Vorpommern",281,2,2024
"Mecklenburg.Vorpommern",412,3,2024
"Mecklenburg.Vorpommern",778,4,2024
"Mecklenburg.Vorpommern",1017,5,2024
"Mecklenburg.Vorpommern",930,6,2024
"Mecklenburg.Vorpommern",670,7,2024
"Mecklenburg.Vorpommern",492,8,2024
"Mecklenburg.Vorpommern",400,9,2024
"Mecklenburg.Vorpommern",255,10,2024
"Mecklenburg.Vorpommern",306,11,2024
"Mecklenburg.Vorpommern",219,12,2024
"Mecklenburg.Vorpommern",145,13,2024
"Mecklenburg.Vorpommern",149,14,2024
"Mecklenburg.Vorpommern",96,15,2024
"Mecklenburg.Vorpommern",31,16,2024
"Mecklenburg.Vorpommern",33,17,2024
"Mecklenburg.Vorpommern",31,18,2024
"Mecklenburg.Vorpommern",33,19,2024
"Mecklenburg.Vorpommern",33,20,2024
"Mecklenburg.Vorpommern",28,21,2024
"Mecklenburg.Vorpommern",7,22,2024
"Mecklenburg.Vorpommern",4,23,2024
"Mecklenburg.Vorpommern",2,24,2024
"Mecklenburg.Vorpommern",2,25,2024
"Mecklenburg.Vorpommern",3,26,2024
"Mecklenburg.Vorpommern",2,27,2024
"Mecklenburg.Vorpommern",3,28,2024
"Mecklenburg.Vorpommern",3,29,2024
"Mecklenburg.Vorpommern",3,30,2024
"Mecklenburg.Vorpommern",1,31,2024
"Mecklenburg.Vorpommern",1,32,2024
"Mecklenburg.Vorpommern",2,33,2024
"Mecklenburg.Vorpommern",9,34,2024
"Mecklenburg.Vorpommern",3,35,2024
"Mecklenburg.Vorpommern",2,36,2024
"Mecklenburg.Vorpommern",1,37,2024
"Mecklenburg.Vorpommern",1,38,2024
"Mecklenburg.Vorpommern",3,39,2024
"Mecklenburg.Vorpommern",1,40,2024
"Mecklenburg.Vorpommern",12,41,2024
"Mecklenburg.Vorpommern",10,42,2024
"Mecklenburg.Vorpommern",15,43,2024
"Mecklenburg.Vorpommern",10,44,2024
"Mecklenburg.Vorpommern",7,45,2024
"Mecklenburg.Vorpommern",11,46,2024
"Mecklenburg.Vorpommern",19,47,2024
"Mecklenburg.Vorpommern",28,48,2024
"Mecklenburg.Vorpommern",21,49,2024
"Mecklenburg.Vorpommern",64,50,2024
"Mecklenburg.Vorpommern",105,51,2024
"Mecklenburg.Vorpommern",30,52,2024
"Niedersachsen",231,1,2024
"Niedersachsen",356,2,2024
"Niedersachsen",782,3,2024
"Niedersachsen",1447,4,2024
"Niedersachsen",1875,5,2024
"Niedersachsen",2105,6,2024
"Niedersachsen",1615,7,2024
"Niedersachsen",1236,8,2024
"Niedersachsen",753,9,2024
"Niedersachsen",544,10,2024
"Niedersachsen",446,11,2024
"Niedersachsen",275,12,2024
"Niedersachsen",158,13,2024
"Niedersachsen",111,14,2024
"Niedersachsen",54,15,2024
"Niedersachsen",61,16,2024
"Niedersachsen",99,17,2024
"Niedersachsen",51,18,2024
"Niedersachsen",30,19,2024
"Niedersachsen",32,20,2024
"Niedersachsen",26,21,2024
"Niedersachsen",18,22,2024
"Niedersachsen",13,23,2024
"Niedersachsen",19,24,2024
"Niedersachsen",18,25,2024
"Niedersachsen",11,26,2024
"Niedersachsen",10,27,2024
"Niedersachsen",3,28,2024
"Niedersachsen",8,29,2024
"Niedersachsen",6,30,2024
"Niedersachsen",2,31,2024
"Niedersachsen",9,32,2024
"Niedersachsen",4,33,2024
"Niedersachsen",8,34,2024
"Niedersachsen",4,35,2024
"Niedersachsen",12,36,2024
"Niedersachsen",3,37,2024
"Niedersachsen",8,38,2024
"Niedersachsen",6,39,2024
"Niedersachsen",10,40,2024
"Niedersachsen",11,41,2024
"Niedersachsen",11,42,2024
"Niedersachsen",10,43,2024
"Niedersachsen",11,44,2024
"Niedersachsen",15,45,2024
"Niedersachsen",31,46,2024
"Niedersachsen",38,47,2024
"Niedersachsen",35,48,2024
"Niedersachsen",52,49,2024
"Niedersachsen",110,50,2024
"Niedersachsen",197,51,2024
"Niedersachsen",153,52,2024
"Nordrhein.Westfalen",1160,1,2024
"Nordrhein.Westfalen",1212,2,2024
"Nordrhein.Westfalen",2054,3,2024
"Nordrhein.Westfalen",3856,4,2024
"Nordrhein.Westfalen",4608,5,2024
"Nordrhein.Westfalen",4443,6,2024
"Nordrhein.Westfalen",3403,7,2024
"Nordrhein.Westfalen",3010,8,2024
"Nordrhein.Westfalen",1642,9,2024
"Nordrhein.Westfalen",1082,10,2024
"Nordrhein.Westfalen",751,11,2024
"Nordrhein.Westfalen",411,12,2024
"Nordrhein.Westfalen",237,13,2024
"Nordrhein.Westfalen",164,14,2024
"Nordrhein.Westfalen",118,15,2024
"Nordrhein.Westfalen",75,16,2024
"Nordrhein.Westfalen",59,17,2024
"Nordrhein.Westfalen",68,18,2024
"Nordrhein.Westfalen",63,19,2024
"Nordrhein.Westfalen",94,20,2024
"Nordrhein.Westfalen",28,21,2024
"Nordrhein.Westfalen",22,22,2024
"Nordrhein.Westfalen",13,23,2024
"Nordrhein.Westfalen",15,24,2024
"Nordrhein.Westfalen",12,25,2024
"Nordrhein.Westfalen",21,26,2024
"Nordrhein.Westfalen",15,27,2024
"Nordrhein.Westfalen",16,28,2024
"Nordrhein.Westfalen",26,29,2024
"Nordrhein.Westfalen",13,30,2024
"Nordrhein.Westfalen",15,31,2024
"Nordrhein.Westfalen",20,32,2024
"Nordrhein.Westfalen",22,33,2024
"Nordrhein.Westfalen",33,34,2024
"Nordrhein.Westfalen",31,35,2024
"Nordrhein.Westfalen",26,36,2024
"Nordrhein.Westfalen",17,37,2024
"Nordrhein.Westfalen",26,38,2024
"Nordrhein.Westfalen",26,39,2024
"Nordrhein.Westfalen",41,40,2024
"Nordrhein.Westfalen",51,41,2024
"Nordrhein.Westfalen",37,42,2024
"Nordrhein.Westfalen",45,43,2024
"Nordrhein.Westfalen",31,44,2024
"Nordrhein.Westfalen",62,45,2024
"Nordrhein.Westfalen",78,46,2024
"Nordrhein.Westfalen",141,47,2024
"Nordrhein.Westfalen",182,48,2024
"Nordrhein.Westfalen",237,49,2024
"Nordrhein.Westfalen",356,50,2024
"Nordrhein.Westfalen",627,51,2024
"Nordrhein.Westfalen",422,52,2024
"Rheinland.Pfalz",285,1,2024
"Rheinland.Pfalz",303,2,2024
"Rheinland.Pfalz",629,3,2024
"Rheinland.Pfalz",1117,4,2024
"Rheinland.Pfalz",1635,5,2024
"Rheinland.Pfalz",1951,6,2024
"Rheinland.Pfalz",1328,7,2024
"Rheinland.Pfalz",1203,8,2024
"Rheinland.Pfalz",610,9,2024
"Rheinland.Pfalz",333,10,2024
"Rheinland.Pfalz",203,11,2024
"Rheinland.Pfalz",181,12,2024
"Rheinland.Pfalz",82,13,2024
"Rheinland.Pfalz",55,14,2024
"Rheinland.Pfalz",46,15,2024
"Rheinland.Pfalz",32,16,2024
"Rheinland.Pfalz",12,17,2024
"Rheinland.Pfalz",32,18,2024
"Rheinland.Pfalz",29,19,2024
"Rheinland.Pfalz",38,20,2024
"Rheinland.Pfalz",12,21,2024
"Rheinland.Pfalz",5,22,2024
"Rheinland.Pfalz",11,23,2024
"Rheinland.Pfalz",4,24,2024
"Rheinland.Pfalz",14,25,2024
"Rheinland.Pfalz",3,26,2024
"Rheinland.Pfalz",5,27,2024
"Rheinland.Pfalz",4,28,2024
"Rheinland.Pfalz",11,29,2024
"Rheinland.Pfalz",3,30,2024
"Rheinland.Pfalz",3,31,2024
"Rheinland.Pfalz",3,32,2024
"Rheinland.Pfalz",6,33,2024
"Rheinland.Pfalz",7,34,2024
"Rheinland.Pfalz",8,35,2024
"Rheinland.Pfalz",4,36,2024
"Rheinland.Pfalz",4,37,2024
"Rheinland.Pfalz",6,38,2024
"Rheinland.Pfalz",7,39,2024
"Rheinland.Pfalz",3,40,2024
"Rheinland.Pfalz",7,41,2024
"Rheinland.Pfalz",8,42,2024
"Rheinland.Pfalz",11,43,2024
"Rheinland.Pfalz",13,44,2024
"Rheinland.Pfalz",10,45,2024
"Rheinland.Pfalz",10,46,2024
"Rheinland.Pfalz",13,47,2024
"Rheinland.Pfalz",17,48,2024
"Rheinland.Pfalz",34,49,2024
"Rheinland.Pfalz",67,50,2024
"Rheinland.Pfalz",146,51,2024
"Rheinland.Pfalz",97,52,2024
"Saarland",45,1,2024
"Saarland",39,2,2024
"Saarland",67,3,2024
"Saarland",147,4,2024
"Saarland",245,5,2024
"Saarland",248,6,2024
"Saarland",223,7,2024
"Saarland",211,8,2024
"Saarland",112,9,2024
"Saarland",55,10,2024
"Saarland",52,11,2024
"Saarland",49,12,2024
"Saarland",22,13,2024
"Saarland",13,14,2024
"Saarland",4,15,2024
"Saarland",9,16,2024
"Saarland",5,17,2024
"Saarland",6,18,2024
"Saarland",10,19,2024
"Saarland",3,20,2024
"Saarland",2,21,2024
"Saarland",1,22,2024
"Saarland",NA,23,2024
"Saarland",3,24,2024
"Saarland",NA,25,2024
"Saarland",2,26,2024
"Saarland",NA,27,2024
"Saarland",1,28,2024
"Saarland",1,29,2024
"Saarland",3,30,2024
"Saarland",NA,31,2024
"Saarland",1,32,2024
"Saarland",1,33,2024
"Saarland",1,34,2024
"Saarland",NA,35,2024
"Saarland",2,36,2024
"Saarland",1,37,2024
"Saarland",NA,38,2024
"Saarland",3,39,2024
"Saarland",1,40,2024
"Saarland",4,41,2024
"Saarland",3,42,2024
"Saarland",2,43,2024
"Saarland",2,44,2024
"Saarland",6,45,2024
"Saarland",3,46,2024
"Saarland",2,47,2024
"Saarland",10,48,2024
"Saarland",12,49,2024
"Saarland",26,50,2024
"Saarland",32,51,2024
"Saarland",20,52,2024
"Sachsen",640,1,2024
"Sachsen",838,2,2024
"Sachsen",1615,3,2024
"Sachsen",3036,4,2024
"Sachsen",3807,5,2024
"Sachsen",3701,6,2024
"Sachsen",2002,7,2024
"Sachsen",1166,8,2024
"Sachsen",738,9,2024
"Sachsen",487,10,2024
"Sachsen",441,11,2024
"Sachsen",374,12,2024
"Sachsen",248,13,2024
"Sachsen",180,14,2024
"Sachsen",175,15,2024
"Sachsen",113,16,2024
"Sachsen",122,17,2024
"Sachsen",180,18,2024
"Sachsen",136,19,2024
"Sachsen",112,20,2024
"Sachsen",43,21,2024
"Sachsen",48,22,2024
"Sachsen",34,23,2024
"Sachsen",27,24,2024
"Sachsen",14,25,2024
"Sachsen",13,26,2024
"Sachsen",10,27,2024
"Sachsen",10,28,2024
"Sachsen",9,29,2024
"Sachsen",14,30,2024
"Sachsen",6,31,2024
"Sachsen",8,32,2024
"Sachsen",13,33,2024
"Sachsen",18,34,2024
"Sachsen",18,35,2024
"Sachsen",12,36,2024
"Sachsen",10,37,2024
"Sachsen",18,38,2024
"Sachsen",20,39,2024
"Sachsen",16,40,2024
"Sachsen",21,41,2024
"Sachsen",20,42,2024
"Sachsen",36,43,2024
"Sachsen",30,44,2024
"Sachsen",27,45,2024
"Sachsen",46,46,2024
"Sachsen",37,47,2024
"Sachsen",98,48,2024
"Sachsen",141,49,2024
"Sachsen",229,50,2024
"Sachsen",507,51,2024
"Sachsen",185,52,2024
"Sachsen.Anhalt",350,1,2024
"Sachsen.Anhalt",398,2,2024
"Sachsen.Anhalt",995,3,2024
"Sachsen.Anhalt",1964,4,2024
"Sachsen.Anhalt",2466,5,2024
"Sachsen.Anhalt",1801,6,2024
"Sachsen.Anhalt",1321,7,2024
"Sachsen.Anhalt",843,8,2024
"Sachsen.Anhalt",409,9,2024
"Sachsen.Anhalt",254,10,2024
"Sachsen.Anhalt",218,11,2024
"Sachsen.Anhalt",392,12,2024
"Sachsen.Anhalt",105,13,2024
"Sachsen.Anhalt",99,14,2024
"Sachsen.Anhalt",82,15,2024
"Sachsen.Anhalt",118,16,2024
"Sachsen.Anhalt",54,17,2024
"Sachsen.Anhalt",39,18,2024
"Sachsen.Anhalt",36,19,2024
"Sachsen.Anhalt",49,20,2024
"Sachsen.Anhalt",9,21,2024
"Sachsen.Anhalt",13,22,2024
"Sachsen.Anhalt",5,23,2024
"Sachsen.Anhalt",9,24,2024
"Sachsen.Anhalt",7,25,2024
"Sachsen.Anhalt",3,26,2024
"Sachsen.Anhalt",4,27,2024
"Sachsen.Anhalt",5,28,2024
"Sachsen.Anhalt",4,29,2024
"Sachsen.Anhalt",6,30,2024
"Sachsen.Anhalt",9,31,2024
"Sachsen.Anhalt",6,32,2024
"Sachsen.Anhalt",6,33,2024
"Sachsen.Anhalt",2,34,2024
"Sachsen.Anhalt",4,35,2024
"Sachsen.Anhalt",5,36,2024
"Sachsen.Anhalt",6,37,2024
"Sachsen.Anhalt",15,38,2024
"Sachsen.Anhalt",9,39,2024
"Sachsen.Anhalt",8,40,2024
"Sachsen.Anhalt",10,41,2024
"Sachsen.Anhalt",21,42,2024
"Sachsen.Anhalt",18,43,2024
"Sachsen.Anhalt",18,44,2024
"Sachsen.Anhalt",28,45,2024
"Sachsen.Anhalt",16,46,2024
"Sachsen.Anhalt",38,47,2024
"Sachsen.Anhalt",36,48,2024
"Sachsen.Anhalt",45,49,2024
"Sachsen.Anhalt",95,50,2024
"Sachsen.Anhalt",195,51,2024
"Sachsen.Anhalt",50,52,2024
"Schleswig.Holstein",125,1,2024
"Schleswig.Holstein",144,2,2024
"Schleswig.Holstein",263,3,2024
"Schleswig.Holstein",536,4,2024
"Schleswig.Holstein",582,5,2024
"Schleswig.Holstein",643,6,2024
"Schleswig.Holstein",596,7,2024
"Schleswig.Holstein",474,8,2024
"Schleswig.Holstein",263,9,2024
"Schleswig.Holstein",201,10,2024
"Schleswig.Holstein",109,11,2024
"Schleswig.Holstein",109,12,2024
"Schleswig.Holstein",73,13,2024
"Schleswig.Holstein",68,14,2024
"Schleswig.Holstein",60,15,2024
"Schleswig.Holstein",13,16,2024
"Schleswig.Holstein",16,17,2024
"Schleswig.Holstein",18,18,2024
"Schleswig.Holstein",14,19,2024
"Schleswig.Holstein",12,20,2024
"Schleswig.Holstein",9,21,2024
"Schleswig.Holstein",6,22,2024
"Schleswig.Holstein",3,23,2024
"Schleswig.Holstein",2,24,2024
"Schleswig.Holstein",8,25,2024
"Schleswig.Holstein",4,26,2024
"Schleswig.Holstein",2,27,2024
"Schleswig.Holstein",6,28,2024
"Schleswig.Holstein",2,29,2024
"Schleswig.Holstein",3,30,2024
"Schleswig.Holstein",1,31,2024
"Schleswig.Holstein",2,32,2024
"Schleswig.Holstein",2,33,2024
"Schleswig.Holstein",1,34,2024
"Schleswig.Holstein",3,35,2024
"Schleswig.Holstein",10,36,2024
"Schleswig.Holstein",5,37,2024
"Schleswig.Holstein",4,38,2024
"Schleswig.Holstein",2,39,2024
"Schleswig.Holstein",2,40,2024
"Schleswig.Holstein",3,41,2024
"Schleswig.Holstein",5,42,2024
"Schleswig.Holstein",9,43,2024
"Schleswig.Holstein",1,44,2024
"Schleswig.Holstein",6,45,2024
"Schleswig.Holstein",6,46,2024
"Schleswig.Holstein",18,47,2024
"Schleswig.Holstein",22,48,2024
"Schleswig.Holstein",61,49,2024
"Schleswig.Holstein",168,50,2024
"Schleswig.Holstein",378,51,2024
"Schleswig.Holstein",151,52,2024
"ThÃ.ringen",215,1,2024
"ThÃ.ringen",237,2,2024
"ThÃ.ringen",477,3,2024
"ThÃ.ringen",1054,4,2024
"ThÃ.ringen",1342,5,2024
"ThÃ.ringen",1481,6,2024
"ThÃ.ringen",991,7,2024
"ThÃ.ringen",800,8,2024
"ThÃ.ringen",538,9,2024
"ThÃ.ringen",384,10,2024
"ThÃ.ringen",260,11,2024
"ThÃ.ringen",170,12,2024
"ThÃ.ringen",91,13,2024
"ThÃ.ringen",58,14,2024
"ThÃ.ringen",74,15,2024
"ThÃ.ringen",27,16,2024
"ThÃ.ringen",21,17,2024
"ThÃ.ringen",23,18,2024
"ThÃ.ringen",24,19,2024
"ThÃ.ringen",13,20,2024
"ThÃ.ringen",7,21,2024
"ThÃ.ringen",20,22,2024
"ThÃ.ringen",8,23,2024
"ThÃ.ringen",6,24,2024
"ThÃ.ringen",3,25,2024
"ThÃ.ringen",3,26,2024
"ThÃ.ringen",3,27,2024
"ThÃ.ringen",4,28,2024
"ThÃ.ringen",2,29,2024
"ThÃ.ringen",3,30,2024
"ThÃ.ringen",1,31,2024
"ThÃ.ringen",2,32,2024
"ThÃ.ringen",2,33,2024
"ThÃ.ringen",4,34,2024
"ThÃ.ringen",3,35,2024
"ThÃ.ringen",4,36,2024
"ThÃ.ringen",1,37,2024
"ThÃ.ringen",4,38,2024
"ThÃ.ringen",5,39,2024
"ThÃ.ringen",5,40,2024
"ThÃ.ringen",4,41,2024
"ThÃ.ringen",10,42,2024
"ThÃ.ringen",7,43,2024
"ThÃ.ringen",13,44,2024
"ThÃ.ringen",9,45,2024
"ThÃ.ringen",13,46,2024
"ThÃ.ringen",23,47,2024
"ThÃ.ringen",51,48,2024
"ThÃ.ringen",84,49,2024
"ThÃ.ringen",142,50,2024
"ThÃ.ringen",307,51,2024
"ThÃ.ringen",136,52,2024
"Baden.WÃ.rttemberg",1332,1,2023
"Baden.WÃ.rttemberg",722,2,2023
"Baden.WÃ.rttemberg",346,3,2023
"Baden.WÃ.rttemberg",241,4,2023
"Baden.WÃ.rttemberg",294,5,2023
"Baden.WÃ.rttemberg",329,6,2023
"Baden.WÃ.rttemberg",365,7,2023
"Baden.WÃ.rttemberg",435,8,2023
"Baden.WÃ.rttemberg",444,9,2023
"Baden.WÃ.rttemberg",438,10,2023
"Baden.WÃ.rttemberg",439,11,2023
"Baden.WÃ.rttemberg",412,12,2023
"Baden.WÃ.rttemberg",331,13,2023
"Baden.WÃ.rttemberg",217,14,2023
"Baden.WÃ.rttemberg",185,15,2023
"Baden.WÃ.rttemberg",132,16,2023
"Baden.WÃ.rttemberg",99,17,2023
"Baden.WÃ.rttemberg",86,18,2023
"Baden.WÃ.rttemberg",50,19,2023
"Baden.WÃ.rttemberg",40,20,2023
"Baden.WÃ.rttemberg",30,21,2023
"Baden.WÃ.rttemberg",17,22,2023
"Baden.WÃ.rttemberg",18,23,2023
"Baden.WÃ.rttemberg",10,24,2023
"Baden.WÃ.rttemberg",14,25,2023
"Baden.WÃ.rttemberg",13,26,2023
"Baden.WÃ.rttemberg",7,27,2023
"Baden.WÃ.rttemberg",2,28,2023
"Baden.WÃ.rttemberg",3,29,2023
"Baden.WÃ.rttemberg",9,30,2023
"Baden.WÃ.rttemberg",5,31,2023
"Baden.WÃ.rttemberg",13,32,2023
"Baden.WÃ.rttemberg",4,33,2023
"Baden.WÃ.rttemberg",13,34,2023
"Baden.WÃ.rttemberg",9,35,2023
"Baden.WÃ.rttemberg",13,36,2023
"Baden.WÃ.rttemberg",10,37,2023
"Baden.WÃ.rttemberg",13,38,2023
"Baden.WÃ.rttemberg",21,39,2023
"Baden.WÃ.rttemberg",22,40,2023
"Baden.WÃ.rttemberg",28,41,2023
"Baden.WÃ.rttemberg",33,42,2023
"Baden.WÃ.rttemberg",17,43,2023
"Baden.WÃ.rttemberg",25,44,2023
"Baden.WÃ.rttemberg",37,45,2023
"Baden.WÃ.rttemberg",48,46,2023
"Baden.WÃ.rttemberg",50,47,2023
"Baden.WÃ.rttemberg",76,48,2023
"Baden.WÃ.rttemberg",143,49,2023
"Baden.WÃ.rttemberg",323,50,2023
"Baden.WÃ.rttemberg",467,51,2023
"Baden.WÃ.rttemberg",622,52,2023
"Bayern",2584,1,2023
"Bayern",1401,2,2023
"Bayern",717,3,2023
"Bayern",542,4,2023
"Bayern",468,5,2023
"Bayern",533,6,2023
"Bayern",601,7,2023
"Bayern",532,8,2023
"Bayern",632,9,2023
"Bayern",673,10,2023
"Bayern",739,11,2023
"Bayern",803,12,2023
"Bayern",602,13,2023
"Bayern",432,14,2023
"Bayern",316,15,2023
"Bayern",235,16,2023
"Bayern",165,17,2023
"Bayern",129,18,2023
"Bayern",115,19,2023
"Bayern",54,20,2023
"Bayern",49,21,2023
"Bayern",26,22,2023
"Bayern",20,23,2023
"Bayern",14,24,2023
"Bayern",20,25,2023
"Bayern",10,26,2023
"Bayern",7,27,2023
"Bayern",9,28,2023
"Bayern",11,29,2023
"Bayern",5,30,2023
"Bayern",10,31,2023
"Bayern",8,32,2023
"Bayern",10,33,2023
"Bayern",13,34,2023
"Bayern",11,35,2023
"Bayern",8,36,2023
"Bayern",18,37,2023
"Bayern",39,38,2023
"Bayern",19,39,2023
"Bayern",35,40,2023
"Bayern",50,41,2023
"Bayern",40,42,2023
"Bayern",40,43,2023
"Bayern",39,44,2023
"Bayern",42,45,2023
"Bayern",46,46,2023
"Bayern",79,47,2023
"Bayern",110,48,2023
"Bayern",202,49,2023
"Bayern",448,50,2023
"Bayern",781,51,2023
"Bayern",877,52,2023
"Berlin",558,1,2023
"Berlin",282,2,2023
"Berlin",103,3,2023
"Berlin",107,4,2023
"Berlin",111,5,2023
"Berlin",92,6,2023
"Berlin",123,7,2023
"Berlin",148,8,2023
"Berlin",130,9,2023
"Berlin",130,10,2023
"Berlin",178,11,2023
"Berlin",209,12,2023
"Berlin",158,13,2023
"Berlin",76,14,2023
"Berlin",58,15,2023
"Berlin",42,16,2023
"Berlin",31,17,2023
"Berlin",13,18,2023
"Berlin",14,19,2023
"Berlin",5,20,2023
"Berlin",16,21,2023
"Berlin",3,22,2023
"Berlin",3,23,2023
"Berlin",7,24,2023
"Berlin",5,25,2023
"Berlin",5,26,2023
"Berlin",4,27,2023
"Berlin",1,28,2023
"Berlin",4,29,2023
"Berlin",3,30,2023
"Berlin",3,31,2023
"Berlin",5,32,2023
"Berlin",4,33,2023
"Berlin",11,34,2023
"Berlin",6,35,2023
"Berlin",2,36,2023
"Berlin",1,37,2023
"Berlin",5,38,2023
"Berlin",5,39,2023
"Berlin",4,40,2023
"Berlin",5,41,2023
"Berlin",6,42,2023
"Berlin",11,43,2023
"Berlin",10,44,2023
"Berlin",13,45,2023
"Berlin",32,46,2023
"Berlin",25,47,2023
"Berlin",37,48,2023
"Berlin",124,49,2023
"Berlin",310,50,2023
"Berlin",434,51,2023
"Berlin",353,52,2023
"Brandenburg",591,1,2023
"Brandenburg",260,2,2023
"Brandenburg",130,3,2023
"Brandenburg",122,4,2023
"Brandenburg",114,5,2023
"Brandenburg",73,6,2023
"Brandenburg",58,7,2023
"Brandenburg",51,8,2023
"Brandenburg",73,9,2023
"Brandenburg",115,10,2023
"Brandenburg",114,11,2023
"Brandenburg",148,12,2023
"Brandenburg",120,13,2023
"Brandenburg",43,14,2023
"Brandenburg",44,15,2023
"Brandenburg",33,16,2023
"Brandenburg",18,17,2023
"Brandenburg",21,18,2023
"Brandenburg",10,19,2023
"Brandenburg",6,20,2023
"Brandenburg",4,21,2023
"Brandenburg",7,22,2023
"Brandenburg",5,23,2023
"Brandenburg",2,24,2023
"Brandenburg",1,25,2023
"Brandenburg",1,26,2023
"Brandenburg",4,27,2023
"Brandenburg",1,28,2023
"Brandenburg",2,29,2023
"Brandenburg",NA,30,2023
"Brandenburg",1,31,2023
"Brandenburg",1,32,2023
"Brandenburg",1,33,2023
"Brandenburg",4,34,2023
"Brandenburg",2,35,2023
"Brandenburg",3,36,2023
"Brandenburg",1,37,2023
"Brandenburg",NA,38,2023
"Brandenburg",1,39,2023
"Brandenburg",5,40,2023
"Brandenburg",7,41,2023
"Brandenburg",3,42,2023
"Brandenburg",6,43,2023
"Brandenburg",4,44,2023
"Brandenburg",12,45,2023
"Brandenburg",12,46,2023
"Brandenburg",11,47,2023
"Brandenburg",24,48,2023
"Brandenburg",43,49,2023
"Brandenburg",127,50,2023
"Brandenburg",227,51,2023
"Brandenburg",175,52,2023
"Bremen",65,1,2023
"Bremen",12,2,2023
"Bremen",5,3,2023
"Bremen",2,4,2023
"Bremen",7,5,2023
"Bremen",5,6,2023
"Bremen",6,7,2023
"Bremen",4,8,2023
"Bremen",5,9,2023
"Bremen",11,10,2023
"Bremen",8,11,2023
"Bremen",21,12,2023
"Bremen",7,13,2023
"Bremen",8,14,2023
"Bremen",6,15,2023
"Bremen",4,16,2023
"Bremen",2,17,2023
"Bremen",1,18,2023
"Bremen",6,19,2023
"Bremen",1,20,2023
"Bremen",NA,21,2023
"Bremen",NA,22,2023
"Bremen",NA,23,2023
"Bremen",NA,24,2023
"Bremen",NA,25,2023
"Bremen",NA,26,2023
"Bremen",NA,27,2023
"Bremen",NA,28,2023
"Bremen",NA,29,2023
"Bremen",NA,30,2023
"Bremen",NA,31,2023
"Bremen",NA,32,2023
"Bremen",NA,33,2023
"Bremen",NA,34,2023
"Bremen",NA,35,2023
"Bremen",1,36,2023
"Bremen",NA,37,2023
"Bremen",NA,38,2023
"Bremen",NA,39,2023
"Bremen",2,40,2023
